181	f_ft_kvk_þf
181	f_ft_kvk_þgf
181	f_ft_kvk_ef
181	f_ft_hk_nf
181	f_ft_hk_þf
181	f_ft_hk_þgf
181	f_ft_hk_ef
182	f_ft_kk_nf
182	f_ft_kk_þf
182	f_ft_kk_þgf
182	f_ft_kk_ef
182	f_ft_kvk_nf
182	f_ft_kvk_þf
182	f_ft_kvk_þgf
182	f_ft_kvk_ef
182	f_ft_hk_nf
182	f_ft_hk_þf
182	f_ft_hk_þgf
182	f_ft_hk_ef
183	f_ft_kk_nf
183	f_ft_kk_þf
183	f_ft_kk_þgf
183	f_ft_kk_ef
183	f_ft_kvk_nf
183	f_ft_kvk_þf
183	f_ft_kvk_þgf
183	f_ft_kvk_ef
183	f_ft_hk_nf
183	f_ft_hk_þf
183	f_ft_hk_þgf
183	f_ft_hk_ef
184	f_ft_kk_nf
184	f_ft_kk_þf
184	f_ft_kk_þgf
184	f_ft_kk_ef
184	f_ft_kvk_nf
184	f_ft_kvk_þf
184	f_ft_kvk_þgf
184	f_ft_kvk_ef
184	f_ft_hk_nf
184	f_ft_hk_þf
184	f_ft_hk_þgf
184	f_ft_hk_ef
185	f_at_af
186	f_at_af
187	f_at_af
188	f_at_af
189	f_at_af
190	f_at_af
191	f_et_kk_nf
191	f_et_kk_þf
191	f_et_kk_þgf
191	f_et_kk_ef
191	f_et_kvk_nf
191	f_et_kvk_þf
191	f_et_kvk_þgf
191	f_et_kvk_ef
191	f_et_hk_nf
191	f_et_hk_þf
191	f_et_hk_þgf
191	f_et_hk_ef
191	f_ft_kk_nf
191	f_ft_kk_þf
191	f_ft_kk_þgf
191	f_ft_kk_ef
191	f_ft_kvk_nf
191	f_ft_kvk_þf
191	f_ft_kvk_þgf
191	f_ft_kvk_ef
191	f_ft_hk_nf
191	f_ft_hk_þf
191	f_ft_hk_þgf
191	f_ft_hk_ef
192	f_ft_kk_nf
192	f_ft_kk_þf
192	f_ft_kk_þgf
192	f_ft_kk_ef
192	f_ft_kvk_nf
192	f_ft_kvk_þf
192	f_ft_kvk_þgf
192	f_ft_kvk_ef
192	f_ft_hk_nf
192	f_ft_hk_þf
192	f_ft_hk_þgf
192	f_ft_hk_ef
193	f_ft_kk_nf
193	f_ft_kk_þf
193	f_ft_kk_þgf
193	f_ft_kk_ef
193	f_ft_kvk_nf
193	f_ft_kvk_þf
193	f_ft_kvk_þgf
193	f_ft_kvk_ef
193	f_ft_hk_nf
193	f_ft_hk_þf
193	f_ft_hk_þgf
193	f_ft_hk_ef
194	f_ft_kk_nf
194	f_ft_kk_þf
194	f_ft_kk_þgf
194	f_ft_kk_ef
194	f_ft_kvk_nf
194	f_ft_kvk_þf
194	f_ft_kvk_þgf
194	f_ft_kvk_ef
194	f_ft_hk_nf
194	f_ft_hk_þf
194	f_ft_hk_þgf
194	f_ft_hk_ef
195	f_at_af
196	f_at_af
197	f_at_af
198	f_at_af
199	f_at_af
