0.1	et_kk_nf	núll komma einn
0.1	et_kk_þf	núll komma einn
0.1	et_kk_þgf	núll komma einum
0.1	et_kk_ef	núll komma eins
0.1	et_kvk_nf	núll komma ein
0.1	et_kvk_þf	núll komma eina
0.1	et_kvk_þgf	núll komma einni
0.1	et_kvk_ef	núll komma einnar
0.1	et_hk_nf	núll komma eitt
0.1	et_hk_þf	núll komma eitt
0.1	et_hk_þgf	núll komma einu
0.1	et_hk_ef	núll komma eins
0.2	ft_kk_nf	núll komma tveir
0.2	ft_kk_þf	núll komma tvo
0.2	ft_kk_þgf	núll komma tveimur
0.2	ft_kk_þgf	núll komma tveim
0.2	ft_kk_ef	núll komma tvegga
0.2	ft_kvk_nf	núll komma tvær
0.2	ft_kvk_þf	núll komma tvær
0.2	ft_kvk_þgf	núll komma tveimur
0.2	ft_kvk_þgf	núll komma tveim
0.2	ft_kvk_ef	núll komma tveggja
0.2	ft_hk_nf	núll komma tvö
0.2	ft_hk_þf	núll komma tvö
0.2	ft_hk_þgf	núll komma tveimur
0.2	ft_hk_þgf	núll komma tveim
0.2	ft_hk_ef	núll komma tveggja
0.3	ft_kk_nf	núll komma þrír
0.3	ft_kk_þf	núll komma þrjá
0.3	ft_kk_þgf	núll komma þremur
0.3	ft_kk_þgf	núll komma þrem
0.3	ft_kk_ef	núll komma þriggja
0.3	ft_kvk_nf	núll komma þrjár
0.3	ft_kvk_þf	núll komma þrjár
0.3	ft_kvk_þgf	núll komma þremur
0.3	ft_kvk_þgf	núll komma þrem
0.3	ft_kvk_ef	núll komma þriggja
0.3	ft_hk_nf	núll komma þrjú
0.3	ft_hk_þf	núll komma þrjú
0.3	ft_hk_þgf	núll komma þremur
0.3	ft_hk_þgf	núll komma þrem
0.3	ft_hk_ef	núll komma þriggja
0.4	ft_kk_nf	núll komma fjórir
0.4	ft_kk_þf	núll komma fjóra
0.4	ft_kk_þgf	núll komma fjórum
0.4	ft_kk_ef	núll komma fjögurra
0.4	ft_kk_ef	núll komma fjögra
0.4	ft_kvk_nf	núll komma fjórar
0.4	ft_kvk_þf	núll komma fjórar
0.4	ft_kvk_þgf	núll komma fjórum
0.4	ft_kvk_ef	núll komma fjögurra
0.4	ft_kvk_ef	núll komma fjögra
0.4	ft_hk_nf	núll komma fjögur
0.4	ft_hk_þf	núll komma fjögur
0.4	ft_hk_þgf	núll komma fjórum
0.4	ft_hk_ef	núll komma fjögurra
0.4	ft_hk_ef	núll komma fjögra
0.5	at_af	núll komma fimm
0.6	at_af	núll komma sex
0.7	at_af	núll komma sjö
0.8	at_af	núll komma átta
0.9	at_af	núll komma níu
0.5	et_hk_nf	hálft
0.5	et_kk_nf	hálfur
1.1	et_kk_nf	einn komma einn
1.1	et_kk_þf	einn komma einn
1.1	et_kk_þgf	einum komma einum
1.1	et_kk_ef	eins komma eins
1.1	et_kvk_nf	ein komma ein
1.1	et_kvk_þf	eina komma eina
1.1	et_kvk_þgf	einni komma einni
1.1	et_kvk_ef	einnar komma einnar
1.1	et_hk_nf	eitt komma eitt
1.1	et_hk_þf	eitt komma eitt
1.1	et_hk_þgf	einu komma einu
1.1	et_hk_ef	eins komma eins
1.2	ft_hk_nf	eitt komma tvö
1.2	ft_kk_nf	einn komma tveir
1.2	et_kk_nf	einn komma tveir
1.2	ft_kk_þf	eina komma tvo
1.2	ft_kk_þgf	einum komma tveimur
1.2	ft_kk_ef	einna komma tvegga
1.2	ft_kvk_nf	ein komma tvær
1.2	ft_kvk_þf	ein komma tvær
1.2	ft_kvk_þgf	einum komma tveimur
1.2	ft_kvk_ef	einna komma tveggja
1.2	ft_hk_þf	ein komma tvö
1.2	ft_hk_þgf	einum komma tveimur
1.2	ft_hk_ef	einna komma tveggja
1.3	ft_hk_nf	eitt komma þrjú
1.3	ft_kk_nf	einn komma þrír
1.3	et_kk_nf	einna komma þrír
1.3	ft_kk_þf	eina komma þrjá
1.3	ft_kk_þgf	einum komma þremur
1.3	ft_kk_ef	einna komma þriggja
1.3	ft_kvk_nf	ein komma þrjár
1.3	ft_kvk_þf	ein komma þrjár
1.3	ft_kvk_þgf	einum komma þremur
1.3	ft_kvk_ef	einna komma þriggja
1.3	ft_hk_þf	ein komma þrjú
1.3	ft_hk_þgf	einum komma þremur
1.3	ft_hk_ef	einna komma þriggja
1.4	ft_hk_nf	eitt komma fjögur
1.4	ft_kk_nf	einn komma fjórir
